event_id,event_name,event_type,description,date,year,month,visibility_regions
1,Quadrantids Meteor Shower,Meteor Shower,"Quadrantids meteor shower peaking in January 2021, visible globally under clear skies.",2021-01-03,2021,January,Global
2,Lyrids Meteor Shower,Meteor Shower,"Lyrids meteor shower peaking in April 2021, visible globally under clear skies.",2021-04-22,2021,April,Global
3,Eta Aquariids Meteor Shower,Meteor Shower,"Eta Aquariids meteor shower peaking in May 2021, visible globally under clear skies.",2021-05-06,2021,May,Global
4,Perseids Meteor Shower,Meteor Shower,"Perseids meteor shower peaking in August 2021, visible globally under clear skies.",2021-08-12,2021,August,Global
5,Draconids Meteor Shower,Meteor Shower,"Draconids meteor shower peaking in October 2021, visible globally under clear skies.",2021-10-08,2021,October,Global
6,Orionids Meteor Shower,Meteor Shower,"Orionids meteor shower peaking in October 2021, visible globally under clear skies.",2021-10-21,2021,October,Global
7,Leonids Meteor Shower,Meteor Shower,"Leonids meteor shower peaking in November 2021, visible globally under clear skies.",2021-11-17,2021,November,Global
8,Geminids Meteor Shower,Meteor Shower,"Geminids meteor shower peaking in December 2021, visible globally under clear skies.",2021-12-14,2021,December,Global
9,Ursids Meteor Shower,Meteor Shower,"Ursids meteor shower peaking in December 2021, visible globally under clear skies.",2021-12-22,2021,December,Global
10,Quadrantids Meteor Shower,Meteor Shower,"Quadrantids meteor shower peaking in January 2022, visible globally under clear skies.",2022-01-03,2022,January,Global
11,Lyrids Meteor Shower,Meteor Shower,"Lyrids meteor shower peaking in April 2022, visible globally under clear skies.",2022-04-22,2022,April,Global
12,Eta Aquariids Meteor Shower,Meteor Shower,"Eta Aquariids meteor shower peaking in May 2022, visible globally under clear skies.",2022-05-06,2022,May,Global
13,Perseids Meteor Shower,Meteor Shower,"Perseids meteor shower peaking in August 2022, visible globally under clear skies.",2022-08-12,2022,August,Global
14,Draconids Meteor Shower,Meteor Shower,"Draconids meteor shower peaking in October 2022, visible globally under clear skies.",2022-10-08,2022,October,Global
15,Orionids Meteor Shower,Meteor Shower,"Orionids meteor shower peaking in October 2022, visible globally under clear skies.",2022-10-21,2022,October,Global
16,Leonids Meteor Shower,Meteor Shower,"Leonids meteor shower peaking in November 2022, visible globally under clear skies.",2022-11-17,2022,November,Global
17,Geminids Meteor Shower,Meteor Shower,"Geminids meteor shower peaking in December 2022, visible globally under clear skies.",2022-12-14,2022,December,Global
18,Ursids Meteor Shower,Meteor Shower,"Ursids meteor shower peaking in December 2022, visible globally under clear skies.",2022-12-22,2022,December,Global
19,Quadrantids Meteor Shower,Meteor Shower,"Quadrantids meteor shower peaking in January 2023, visible globally under clear skies.",2023-01-03,2023,January,Global
20,Lyrids Meteor Shower,Meteor Shower,"Lyrids meteor shower peaking in April 2023, visible globally under clear skies.",2023-04-22,2023,April,Global
21,Eta Aquariids Meteor Shower,Meteor Shower,"Eta Aquariids meteor shower peaking in May 2023, visible globally under clear skies.",2023-05-06,2023,May,Global
22,Perseids Meteor Shower,Meteor Shower,"Perseids meteor shower peaking in August 2023, visible globally under clear skies.",2023-08-12,2023,August,Global
23,Draconids Meteor Shower,Meteor Shower,"Draconids meteor shower peaking in October 2023, visible globally under clear skies.",2023-10-08,2023,October,Global
24,Orionids Meteor Shower,Meteor Shower,"Orionids meteor shower peaking in October 2023, visible globally under clear skies.",2023-10-21,2023,October,Global
25,Leonids Meteor Shower,Meteor Shower,"Leonids meteor shower peaking in November 2023, visible globally under clear skies.",2023-11-17,2023,November,Global
26,Geminids Meteor Shower,Meteor Shower,"Geminids meteor shower peaking in December 2023, visible globally under clear skies.",2023-12-14,2023,December,Global
27,Ursids Meteor Shower,Meteor Shower,"Ursids meteor shower peaking in December 2023, visible globally under clear skies.",2023-12-22,2023,December,Global
28,Quadrantids Meteor Shower,Meteor Shower,"Quadrantids meteor shower peaking in January 2024, visible globally under clear skies.",2024-01-03,2024,January,Global
29,Lyrids Meteor Shower,Meteor Shower,"Lyrids meteor shower peaking in April 2024, visible globally under clear skies.",2024-04-22,2024,April,Global
30,Eta Aquariids Meteor Shower,Meteor Shower,"Eta Aquariids meteor shower peaking in May 2024, visible globally under clear skies.",2024-05-06,2024,May,Global
31,Perseids Meteor Shower,Meteor Shower,"Perseids meteor shower peaking in August 2024, visible globally under clear skies.",2024-08-12,2024,August,Global
32,Draconids Meteor Shower,Meteor Shower,"Draconids meteor shower peaking in October 2024, visible globally under clear skies.",2024-10-08,2024,October,Global
33,Orionids Meteor Shower,Meteor Shower,"Orionids meteor shower peaking in October 2024, visible globally under clear skies.",2024-10-21,2024,October,Global
34,Leonids Meteor Shower,Meteor Shower,"Leonids meteor shower peaking in November 2024, visible globally under clear skies.",2024-11-17,2024,November,Global
35,Geminids Meteor Shower,Meteor Shower,"Geminids meteor shower peaking in December 2024, visible globally under clear skies.",2024-12-14,2024,December,Global
36,Ursids Meteor Shower,Meteor Shower,"Ursids meteor shower peaking in December 2024, visible globally under clear skies.",2024-12-22,2024,December,Global
37,Quadrantids Meteor Shower,Meteor Shower,"Quadrantids meteor shower peaking in January 2025, visible globally under clear skies.",2025-01-03,2025,January,Global
38,Lyrids Meteor Shower,Meteor Shower,"Lyrids meteor shower peaking in April 2025, visible globally under clear skies.",2025-04-22,2025,April,Global
39,Eta Aquariids Meteor Shower,Meteor Shower,"Eta Aquariids meteor shower peaking in May 2025, visible globally under clear skies.",2025-05-06,2025,May,Global
40,Perseids Meteor Shower,Meteor Shower,"Perseids meteor shower peaking in August 2025, visible globally under clear skies.",2025-08-12,2025,August,Global
41,Draconids Meteor Shower,Meteor Shower,"Draconids meteor shower peaking in October 2025, visible globally under clear skies.",2025-10-08,2025,October,Global
42,Orionids Meteor Shower,Meteor Shower,"Orionids meteor shower peaking in October 2025, visible globally under clear skies.",2025-10-21,2025,October,Global
43,Leonids Meteor Shower,Meteor Shower,"Leonids meteor shower peaking in November 2025, visible globally under clear skies.",2025-11-17,2025,November,Global
44,Geminids Meteor Shower,Meteor Shower,"Geminids meteor shower peaking in December 2025, visible globally under clear skies.",2025-12-14,2025,December,Global
45,Ursids Meteor Shower,Meteor Shower,"Ursids meteor shower peaking in December 2025, visible globally under clear skies.",2025-12-22,2025,December,Global
46,Quadrantids Meteor Shower,Meteor Shower,"Quadrantids meteor shower peaking in January 2026, visible globally under clear skies.",2026-01-03,2026,January,Global
47,Lyrids Meteor Shower,Meteor Shower,"Lyrids meteor shower peaking in April 2026, visible globally under clear skies.",2026-04-22,2026,April,Global
48,Eta Aquariids Meteor Shower,Meteor Shower,"Eta Aquariids meteor shower peaking in May 2026, visible globally under clear skies.",2026-05-06,2026,May,Global
49,Perseids Meteor Shower,Meteor Shower,"Perseids meteor shower peaking in August 2026, visible globally under clear skies.",2026-08-12,2026,August,Global
50,Draconids Meteor Shower,Meteor Shower,"Draconids meteor shower peaking in October 2026, visible globally under clear skies.",2026-10-08,2026,October,Global
51,Orionids Meteor Shower,Meteor Shower,"Orionids meteor shower peaking in October 2026, visible globally under clear skies.",2026-10-21,2026,October,Global
52,Leonids Meteor Shower,Meteor Shower,"Leonids meteor shower peaking in November 2026, visible globally under clear skies.",2026-11-17,2026,November,Global
